
    test: 

 deleted: 543 790 977 37 688 938 80 785 594 654 940 803 788 327 789 825 193 3 755 412 439 468 776 509 474 620 5 417 941 186 677 66 244 99 58 937 17 960 676 374 973 838 715 595 393 572 472 389 950 559 135 320 445 274 954 224 858 863 711 248 827 962 867 426 349 488 809 76 24 582 67 653 812 221 345 310 358 28 772 975 500 923 170 746 724 212 703 964 357 329 502 965 745 816 513 139 742 655 957 484 157 144 669 181 833 694 933 265 628 817 811 348 619 430 283 743 260 410 288 254 625 392 94 836 223 130 807 912 332 657 291 968 178 341 343 279 297 427 581 133 14 935 33 922 145 359 771 353 6 233 425 849 868 46 693 624 662 56 576 768 984 770 741 308 551 102 363 458 870 204 946 344 125 95 562 905 949 432 295 435 220 322 647 673 876 292 959 122 845 106 932 366 187 586 450 19 377 871 664 160 705 53 847 174 763 826 49 782 716 104 172 411 510 644 335 231 883 992 189 449 150 534 860 767 966 646 961 167 547 9 719 915 865 563 460 109 721 544 970 230 758 552 453 918 27 148 989 645 980 996 567 846 540 117 165 203 440 331 851 553 57 188 7 180 978 334 709 537 184 515 818 895 386 407 498 84 640 802 368 538 26 564 52 747 939 20 41 900 666 777 999 943 501 182 23 529 62 396 623 280 604 856 795 872 465 764 155 733 441 307 549 997 670 452 470 195 791 626 473 621 749 988 671 372 731 173 993 420 681 169 494 723 908 236 55 423 632 463 906 516 270 399 727 784 424 535 315 364 913 635 522 507 346 752 520 574 930 64 457 281 599 751 555 434 226 418 629 146 907 880 481 796 726 526 171 806 998 276 760 391 229 383 48 995 514 330 661 65 476 523 601 740 74 956 339 136 286 163 70 324 663 622 208 356 981 75 910 641 610 11 44 475 830 159 177 561 577 598 983 717 692 262 914 855 608 97 306 917 164 891 216 176 894 118 685 323 489 853 656 636 546 861 536 729 892 579 277 650 987 524 191 96 87 464 952 834 701 82 648 347 54 232 904 659 702 684 140 859 844 311 613 422 438 643 123 266 259 0 245 119 584 927 83 963 557 597 972 110 920 824 815 706 508 606 766 794 797 249 832 273 134 885 235 242 754 367 284 215 294 753 45 911 799 336 352 428 945 649 607 210 79 519 239 59 926 841 730 762 237 326 141 672 325 316 890 660 864 207 611 90 615 573 258 769 919 550 16 218 786 404 491 687 268 1 88 837 300 839 373 2 744 496 194 138 317 600 402 128 821 303 714 394 556 34 250 32 689 482 532 545 712 680 154 781 319 521 955 990 338 105 192 190 879 994 699 168 485 852 679 569 247 112 21 379 227 756 738 617 376 761 718 431 637 575 234 467 944 132 675 419 305 397 480 313 854 814 720 108 299 382 974 433 166 902 901 924 704 810 361 517 459 618 951 759 487 869 414 691 696 580 750 587 443 409 30 499 775 578 820 596 495 201 612 378 558 739 707 206 773 734 840 304 456 710 360 38 185 413 351 548 783 570 991 85 541 147 899 589 436 312 222 448 592 748 369 337 505 333 437 69 455 451 293 898 893 375 591 415 98 518 700 257 400 12 298 808 107 209 263 205 478 909 878 380 822 842 683 243 605 512 256 120 560 531 127 583 686 466 897 100 381 493 251 318 302 735 113 874 401 296 36 633 533 15 71 804 217 362 979 916 442 161 137 22 124 91 638 590 213 183 287 158 690 585 278 253 271 862 384 779 931 658 571 695 282 81 888 8 388 921 588 886 267 385 162 651 129 793 10 697 469 151 143 4 477 355 51 506 444 342 246 156 321 778 18 942 725 765 787 732 395 50 211 511 631 602 490 828 614 976 350 530 371 126 634 86 241 77 175 958 801 197 875 73 800 947 667 390 68 89 486 642 985 929 461 713 225 370 609 528 835 328 887 340 92 61 593 387 903 285 398 934 103 492 429 542 630 290 982 698 668 882 60 101 936 503 953 29 829 497 25 566 365 539 40 527 967 848 708 13 881 264 115 275 850 114 63 301 354 823 261 873 792 272 678 447 196 737 446 142 565 462 722 813 504 454 408 405 603 925 219 314 252 214 819 111 479 416 471 406 525 928 969 35 289 116 198 639 121 152 986 780 78 877 238 202 47 93 31 884 39 866 665 483 616 774 798 149 153 889 728 831 228 554 200 269 179 43 843 309 971 421 72 42 131 403 896 255 757 674 568 652 240 627 857 736 805 948 682 199 
================================================================================

V A L I D    T R E E
********************************************************************************
 T E S T:    97
********************************************************************************
================================================================================
BTree Auto Test
================================================================================

================================================================================

                                                                                                         2 |998, 999|
                                                                                          1 |994, 997|
                                                                                                         1 |995, 996|
                                                                                                         0 |992, 993|
                                                                           1 |991|
                                                                                                         1 |990|
                                                                                          0 |989|
                                                                                                         0 |987, 988|
                                                            1 |986|
                                                                                                         1 |984, 985|
                                                                                          1 |983|
                                                                                                         0 |981, 982|
                                                                           0 |980|
                                                                                                         1 |979|
                                                                                          0 |978|
                                                                                                         0 |977|
                                             1 |976|
                                                                                                         1 |975|
                                                                                          1 |974|
                                                                                                         0 |972, 973|
                                                                           1 |971|
                                                                                                         1 |970|
                                                                                          0 |969|
                                                                                                         0 |967, 968|
                                                            0 |966|
                                                                                                         1 |965|
                                                                                          2 |964|
                                                                                                         0 |962, 963|
                                                                           0 |955, 961|
                                                                                                         2 |960|
                                                                                          1 |957, 959|
                                                                                                         1 |958|
                                                                                                         0 |956|
                                                                                                         2 |953, 954|
                                                                                          0 |950, 952|
                                                                                                         1 |951|
                                                                                                         0 |949|
                              1 |948|
                                                                                                         1 |947|
                                                                                          2 |946|
                                                                                                         0 |945|
                                                                           1 |937, 944|
                                                                                                         2 |943|
                                                                                          1 |940, 942|
                                                                                                         1 |941|
                                                                                                         0 |938, 939|
                                                                                                         1 |936|
                                                                                          0 |935|
                                                                                                         0 |934|
                                                            2 |933|
                                                                                                         2 |932|
                                                                                          2 |929, 931|
                                                                                                         1 |930|
                                                                                                         0 |927, 928|
                                                                           0 |921, 926|
                                                                                                         1 |924, 925|
                                                                                          1 |923|
                                                                                                         0 |922|
                                                                                                         1 |920|
                                                                                          0 |919|
                                                                                                         0 |917, 918|
                                             0 |890, 916|
                                                                                                         1 |915|
                                                                                          2 |914|
                                                                                                         0 |913|
                                                                           1 |908, 912|
                                                                                                         1 |911|
                                                                                          1 |910|
                                                                                                         0 |909|
                                                                                                         1 |907|
                                                                                          0 |906|
                                                                                                         0 |904, 905|
                                                            1 |903|
                                                                                                         2 |901, 902|
                                                                                          1 |898, 900|
                                                                                                         1 |899|
                                                                                                         0 |897|
                                                                           0 |896|
                                                                                                         1 |894, 895|
                                                                                          0 |893|
                                                                                                         0 |891, 892|
                                                                                                         2 |889|
                                                                                          1 |886, 888|
                                                                                                         1 |887|
                                                                                                         0 |885|
                                                                           1 |884|
                                                                                                         1 |883|
                                                                                          0 |882|
                                                                                                         0 |881|
                                                            0 |880|
                                                                                                         1 |879|
                                                                                          1 |878|
                                                                                                         0 |877|
                                                                           0 |876|
                                                                                                         2 |874, 875|
                                                                                          0 |871, 873|
                                                                                                         1 |872|
                                                                                                         0 |870|
               2 |869|
                                                                                                         1 |868|
                                                                                          1 |867|
                                                                                                         0 |866|
                                                                           1 |865|
                                                                                                         2 |864|
                                                                                          0 |861, 863|
                                                                                                         1 |862|
                                                                                                         0 |859, 860|
                                                            1 |858|
                                                                                                         2 |857|
                                                                                          2 |854, 856|
                                                                                                         1 |855|
                                                                                                         0 |852, 853|
                                                                           0 |847, 851|
                                                                                                         1 |850|
                                                                                          1 |849|
                                                                                                         0 |848|
                                                                                                         1 |846|
                                                                                          0 |845|
                                                                                                         0 |843, 844|
                                             1 |842|
                                                                                                         1 |841|
                                                                                          1 |840|
                                                                                                         0 |838, 839|
                                                                           2 |837|
                                                                                                         2 |835, 836|
                                                                                          0 |831, 834|
                                                                                                         1 |832, 833|
                                                                                                         0 |830|
                                                            0 |815, 829|
                                                                                                         2 |827, 828|
                                                                                          1 |823, 826|
                                                                                                         1 |824, 825|
                                                                                                         0 |822|
                                                                           1 |821|
                                                                                                         2 |820|
                                                                                          0 |817, 819|
                                                                                                         1 |818|
                                                                                                         0 |816|
                                                                                                         1 |814|
                                                                                          1 |813|
                                                                                                         0 |812|
                                                                           0 |811|
                                                                                                         1 |809, 810|
                                                                                          0 |808|
                                                                                                         0 |806, 807|
                              0 |805|
                                                                                                         1 |804|
                                                                                          1 |803|
                                                                                                         0 |801, 802|
                                                                           1 |800|
                                                                                                         2 |798, 799|
                                                                                          0 |795, 797|
                                                                                                         1 |796|
                                                                                                         0 |794|
                                                            1 |793|
                                                                                                         2 |791, 792|
                                                                                          2 |787, 790|
                                                                                                         1 |788, 789|
                                                                                                         0 |785, 786|
                                                                           0 |780, 784|
                                                                                                         1 |783|
                                                                                          1 |782|
                                                                                                         0 |781|
                                                                                                         2 |778, 779|
                                                                                          0 |775, 777|
                                                                                                         1 |776|
                                                                                                         0 |774|
                                             0 |773|
                                                                                                         2 |771, 772|
                                                                                          2 |768, 770|
                                                                                                         1 |769|
                                                                                                         0 |767|
                                                                           1 |761, 766|
                                                                                                         1 |764, 765|
                                                                                          1 |763|
                                                                                                         0 |762|
                                                                                                         1 |760|
                                                                                          0 |759|
                                                                                                         0 |758|
                                                            0 |757|
                                                                                                         1 |756|
                                                                                          1 |755|
                                                                                                         0 |754|
                                                                           0 |753|
                                                                                                         1 |751, 752|
                                                                                          0 |750|
                                                                                                         0 |748, 749|
 0 |431, 747|
                                                                                                         2 |746|
                                                                                          1 |743, 745|
                                                                                                         1 |744|
                                                                                                         0 |742|
                                                                           2 |741|
                                                                                                         1 |740|
                                                                                          0 |739|
                                                                                                         0 |738|
                                                            1 |728, 737|
                                                                                                         1 |735, 736|
                                                                                          1 |734|
                                                                                                         0 |733|
                                                                           1 |732|
                                                                                                         1 |731|
                                                                                          0 |730|
                                                                                                         0 |729|
                                                                                                         2 |727|
                                                                                          1 |724, 726|
                                                                                                         1 |725|
                                                                                                         0 |722, 723|
                                                                           0 |721|
                                                                                                         2 |719, 720|
                                                                                          0 |716, 718|
                                                                                                         1 |717|
                                                                                                         0 |715|
                                             1 |714|
                                                                                                         1 |712, 713|
                                                                                          1 |711|
                                                                                                         0 |709, 710|
                                                                           1 |708|
                                                                                                         2 |707|
                                                                                          0 |703, 706|
                                                                                                         1 |704, 705|
                                                                                                         0 |702|
                                                            0 |701|
                                                                                                         1 |700|
                                                                                          2 |699|
                                                                                                         0 |698|
                                                                           0 |691, 697|
                                                                                                         1 |695, 696|
                                                                                          1 |694|
                                                                                                         0 |692, 693|
                                                                                                         1 |689, 690|
                                                                                          0 |688|
                                                                                                         0 |687|
                              1 |686|
                                                                                                         1 |684, 685|
                                                                                          2 |683|
                                                                                                         0 |682|
                                                                           1 |676, 681|
                                                                                                         1 |679, 680|
                                                                                          1 |678|
                                                                                                         0 |677|
                                                                                                         1 |674, 675|
                                                                                          0 |673|
                                                                                                         0 |671, 672|
                                                            2 |670|
                                                                                                         1 |668, 669|
                                                                                          1 |667|
                                                                                                         0 |665, 666|
                                                                           0 |664|
                                                                                                         1 |662, 663|
                                                                                          0 |661|
                                                                                                         0 |660|
                                             0 |641, 659|
                                                                                                         1 |658|
                                                                                          1 |657|
                                                                                                         0 |656|
                                                                           1 |655|
                                                                                                         1 |653, 654|
                                                                                          0 |652|
                                                                                                         0 |650, 651|
                                                            1 |649|
                                                                                                         1 |648|
                                                                                          1 |647|
                                                                                                         0 |646|
                                                                           0 |645|
                                                                                                         1 |644|
                                                                                          0 |643|
                                                                                                         0 |642|
                                                                                                         2 |640|
                                                                                          1 |637, 639|
                                                                                                         1 |638|
                                                                                                         0 |636|
                                                                           1 |635|
                                                                                                         1 |634|
                                                                                          0 |633|
                                                                                                         0 |632|
                                                            0 |631|
                                                                                                         1 |630|
                                                                                          2 |629|
                                                                                                         0 |628|
                                                                           0 |623, 627|
                                                                                                         1 |626|
                                                                                          1 |625|
                                                                                                         0 |624|
                                                                                                         1 |621, 622|
                                                                                          0 |620|
                                                                                                         0 |619|
               1 |618|
                                                                                                         1 |617|
                                                                                          2 |616|
                                                                                                         0 |615|
                                                                           2 |607, 614|
                                                                                                         2 |612, 613|
                                                                                          1 |609, 611|
                                                                                                         1 |610|
                                                                                                         0 |608|
                                                                                                         2 |606|
                                                                                          0 |603, 605|
                                                                                                         1 |604|
                                                                                                         0 |601, 602|
                                                            2 |585, 600|
                                                                                                         1 |599|
                                                                                          2 |598|
                                                                                                         0 |596, 597|
                                                                           1 |589, 595|
                                                                                                         2 |594|
                                                                                          1 |591, 593|
                                                                                                         1 |592|
                                                                                                         0 |590|
                                                                                                         1 |588|
                                                                                          0 |587|
                                                                                                         0 |586|
                                                                                                         1 |583, 584|
                                                                                          1 |582|
                                                                                                         0 |580, 581|
                                                                           0 |579|
                                                                                                         1 |578|
                                                                                          0 |577|
                                                                                                         0 |576|
                                             1 |543, 575|
                                                                                                         2 |574|
                                                                                          1 |571, 573|
                                                                                                         1 |572|
                                                                                                         0 |569, 570|
                                                                           2 |568|
                                                                                                         1 |566, 567|
                                                                                          0 |565|
                                                                                                         0 |563, 564|
                                                            1 |553, 562|
                                                                                                         1 |561|
                                                                                          1 |560|
                                                                                                         0 |559|
                                                                           1 |558|
                                                                                                         1 |556, 557|
                                                                                          0 |555|
                                                                                                         0 |554|
                                                                                                         2 |552|
                                                                                          1 |549, 551|
                                                                                                         1 |550|
                                                                                                         0 |548|
                                                                           0 |547|
                                                                                                         1 |546|
                                                                                          0 |545|
                                                                                                         0 |544|
                                                                                                         1 |542|
                                                                                          1 |541|
                                                                                                         0 |539, 540|
                                                                           1 |538|
                                                                                                         1 |536, 537|
                                                                                          0 |535|
                                                                                                         0 |533, 534|
                                                            0 |532|
                                                                                                         2 |531|
                                                                                          2 |527, 530|
                                                                                                         1 |528, 529|
                                                                                                         0 |526|
                                                                           0 |519, 525|
                                                                                                         1 |523, 524|
                                                                                          1 |522|
                                                                                                         0 |520, 521|
                                                                                                         2 |517, 518|
                                                                                          0 |514, 516|
                                                                                                         1 |515|
                                                                                                         0 |513|
                              0 |512|
                                                                                                         2 |511|
                                                                                          2 |507, 510|
                                                                                                         1 |508, 509|
                                                                                                         0 |505, 506|
                                                                           1 |500, 504|
                                                                                                         1 |503|
                                                                                          1 |502|
                                                                                                         0 |501|
                                                                                                         1 |499|
                                                                                          0 |498|
                                                                                                         0 |497|
                                                            2 |496|
                                                                                                         2 |495|
                                                                                          1 |491, 494|
                                                                                                         1 |492, 493|
                                                                                                         0 |490|
                                                                           0 |489|
                                                                                                         2 |488|
                                                                                          0 |485, 487|
                                                                                                         1 |486|
                                                                                                         0 |483, 484|
                                             0 |464, 482|
                                                                                                         1 |480, 481|
                                                                                          1 |479|
                                                                                                         0 |477, 478|
                                                                           1 |476|
                                                                                                         1 |475|
                                                                                          0 |474|
                                                                                                         0 |473|
